"Rapport","DateDebutAnneeFinanciere","DateFinAnneeFinanciere","RSS","NoEtablissement","NomEtablissement","PLC","LC","Page","SousPage","Ligne","Colonne","ValeurSaisie","Chiffre","NoInstallation","NomInstallation"
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P04-0L09C04","L09C04","4","0","09","04","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P04-0L09C05","L09C05","4","0","09","05","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P04-0L09C06","L09C06","4","0","09","06","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P04-0L09C07","L09C07","4","0","09","07","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P04-0L12C01","L12C01","4","0","12","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P04-0L12C02","L12C02","4","0","12","02","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P04-0L12C03","L12C03","4","0","12","03","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P04-0L12C04","L12C04","4","0","12","04","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P04-0L12C05","L12C05","4","0","12","05","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P04-0L12C06","L12C06","4","0","12","06","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P04-0L12C07","L12C07","4","0","12","07","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P09-0L11C01","L11C01","9","0","11","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P11-0L03C01","L03C01","11","0","03","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P11-0L06C01","L06C01","11","0","06","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P11-0L10C01","L10C01","11","0","10","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P11-0L14C01","L14C01","11","0","14","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P12-0L03C02","L03C02","12","0","03","02","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P12-0L05C02","L05C02","12","0","05","02","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P12-0L25C01","L25C01","12","0","25","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P14-0L01C01","L01C01","14","0","01","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P14-0L01C02","L01C02","14","0","01","02","1.00",1.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P14-0L01C03","L01C03","14","0","01","03","1.00",1.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P16-0L01C01","L01C01","16","0","01","01","4.00",4.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P16-0L02C01","L02C01","16","0","02","01","62.00",62.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P16-0L03C01","L03C01","16","0","03","01","66.00",66.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P16-0L04C01","L04C01","16","0","04","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P16-0L05C01","L05C01","16","0","05","01","4.00",4.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P16-0L06C01","L06C01","16","0","06","01","4.00",4.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L01C01","L01C01","17","0","01","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L01C02","L01C02","17","0","01","02","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L01C03","L01C03","17","0","01","03","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L01C04","L01C04","17","0","01","04","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L01C05","L01C05","17","0","01","05","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L01C06","L01C06","17","0","01","06","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L02C01","L02C01","17","0","02","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L02C02","L02C02","17","0","02","02","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L02C03","L02C03","17","0","02","03","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L02C04","L02C04","17","0","02","04","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L02C05","L02C05","17","0","02","05","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L02C06","L02C06","17","0","02","06","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L03C01","L03C01","17","0","03","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L03C02","L03C02","17","0","03","02","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L03C03","L03C03","17","0","03","03","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L03C04","L03C04","17","0","03","04","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L03C05","L03C05","17","0","03","05","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L03C06","L03C06","17","0","03","06","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L04C01","L04C01","17","0","04","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L04C02","L04C02","17","0","04","02","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L04C03","L04C03","17","0","04","03","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L04C04","L04C04","17","0","04","04","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L04C05","L04C05","17","0","04","05","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L04C06","L04C06","17","0","04","06","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L05C01","L05C01","17","0","05","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L05C02","L05C02","17","0","05","02","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L05C03","L05C03","17","0","05","03","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L05C04","L05C04","17","0","05","04","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L05C05","L05C05","17","0","05","05","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L05C06","L05C06","17","0","05","06","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L06C01","L06C01","17","0","06","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L06C02","L06C02","17","0","06","02","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L06C03","L06C03","17","0","06","03","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L06C04","L06C04","17","0","06","04","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L06C05","L06C05","17","0","06","05","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L06C06","L06C06","17","0","06","06","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L07C01","L07C01","17","0","07","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L07C02","L07C02","17","0","07","02","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L07C03","L07C03","17","0","07","03","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L07C04","L07C04","17","0","07","04","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L07C05","L07C05","17","0","07","05","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L07C06","L07C06","17","0","07","06","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L08C01","L08C01","17","0","08","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L08C02","L08C02","17","0","08","02","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L08C03","L08C03","17","0","08","03","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L08C04","L08C04","17","0","08","04","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L08C05","L08C05","17","0","08","05","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L08C06","L08C06","17","0","08","06","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L09C05","L09C05","17","0","09","05","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L09C06","L09C06","17","0","09","06","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L10C01","L10C01","17","0","10","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L10C02","L10C02","17","0","10","02","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L10C03","L10C03","17","0","10","03","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L10C04","L10C04","17","0","10","04","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L10C05","L10C05","17","0","10","05","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L10C06","L10C06","17","0","10","06","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L11C01","L11C01","17","0","11","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L11C02","L11C02","17","0","11","02","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L11C03","L11C03","17","0","11","03","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L11C04","L11C04","17","0","11","04","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L11C05","L11C05","17","0","11","05","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L11C06","L11C06","17","0","11","06","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L12C01","L12C01","17","0","12","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L12C02","L12C02","17","0","12","02","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L12C03","L12C03","17","0","12","03","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L12C04","L12C04","17","0","12","04","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L12C05","L12C05","17","0","12","05","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L12C06","L12C06","17","0","12","06","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L13C01","L13C01","17","0","13","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L13C02","L13C02","17","0","13","02","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L13C03","L13C03","17","0","13","03","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L13C04","L13C04","17","0","13","04","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L13C05","L13C05","17","0","13","05","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"06","12562179","Maison Elizabeth","P17-0L13C06","L13C06","17","0","13","06","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L01C01","L01C01","1","0","01","01","3.00",3.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L01C02","L01C02","1","0","01","02","34.00",34.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L02C01","L02C01","1","0","02","01","1.00",1.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L02C02","L02C02","1","0","02","02","9.00",9.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L03C01","L03C01","1","0","03","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L03C02","L03C02","1","0","03","02","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L04C01","L04C01","1","0","04","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L04C02","L04C02","1","0","04","02","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L05C01","L05C01","1","0","05","01","3.00",3.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L05C02","L05C02","1","0","05","02","40.00",40.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L06C01","L06C01","1","0","06","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L06C02","L06C02","1","0","06","02","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L07C01","L07C01","1","0","07","01","411.00",411.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L07C02","L07C02","1","0","07","02","495.00",495.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L08C01","L08C01","1","0","08","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L08C02","L08C02","1","0","08","02","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L09C01","L09C01","1","0","09","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L09C02","L09C02","1","0","09","02","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L10C01","L10C01","1","0","10","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L10C02","L10C02","1","0","10","02","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L11C01","L11C01","1","0","11","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L11C02","L11C02","1","0","11","02","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L12C01","L12C01","1","0","12","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L12C02","L12C02","1","0","12","02","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L13C01","L13C01","1","0","13","01","418.00",418.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P01-0L13C02","L13C02","1","0","13","02","578.00",578.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P02-0L01C01","L01C01","2","0","01","01","369.00",369.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P02-0L02C01","L02C01","2","0","02","01","4.00",4.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P02-0L03C01","L03C01","2","0","03","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P02-0L04C01","L04C01","2","0","04","01","373.00",373.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P02-0L05C01","L05C01","2","0","05","01","490.00",490.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P02-0L06C01","L06C01","2","0","06","01","940.00",940.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P02-0L07C01","L07C01","2","0","07","01","1430.00",1430.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P02-0L08C01","L08C01","2","0","08","01","16.21",16.21,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P03-0L01C01","L01C01","3","0","01","01","714.00",714.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P03-0L02C01","L02C01","3","0","02","01","63.00",63.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P03-0L03C01","L03C01","3","0","03","01","1.00",1.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P03-0L04C01","L04C01","3","0","04","01","109.00",109.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P03-0L05C01","L05C01","3","0","05","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P03-0L06C01","L06C01","3","0","06","01","20.00",20.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P03-0L07C01","L07C01","3","0","07","01","193.00",193.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P03-0L08C01","L08C01","3","0","08","01","22.00",22.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P03-0L09C01","L09C01","3","0","09","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P03-0L10C01","L10C01","3","0","10","01","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P03-0L11C01","L11C01","3","0","11","01","19.00",19.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P03-0L12C01","L12C01","3","0","12","01","2.00",2.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P03-0L13C01","L13C01","3","0","13","01","21.00",21.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P03-0L14C01","L14C01","3","0","14","01","21.00",21.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L01C01","L01C01","4","0","01","01","566.00",566.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L01C02","L01C02","4","0","01","02","45.00",45.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L01C03","L01C03","4","0","01","03","58.00",58.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L01C04","L01C04","4","0","01","04","137.00",137.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L01C05","L01C05","4","0","01","05","5.00",5.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L01C06","L01C06","4","0","01","06","129.00",129.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L01C07","L01C07","4","0","01","07","940.00",940.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L02C01","L02C01","4","0","02","01","63.49",63.49,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L02C02","L02C02","4","0","02","02","74.06",74.06,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L02C03","L02C03","4","0","02","03","73.31",73.31,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L02C04","L02C04","4","0","02","04","88.32",88.32,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L02C05","L02C05","4","0","02","05","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L02C06","L02C06","4","0","02","06","107.00",107.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L02C07","L02C07","4","0","02","07","72.31",72.31,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L03C01","L03C01","4","0","03","01","230.05",230.05,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L03C02","L03C02","4","0","03","02","166.53",166.53,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L03C03","L03C03","4","0","03","03","166.92",166.92,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L03C04","L03C04","4","0","03","04","230.41",230.41,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L03C05","L03C05","4","0","03","05","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L03C06","L03C06","4","0","03","06","233.66",233.66,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L03C07","L03C07","4","0","03","07","225.93",225.93,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L04C01","L04C01","4","0","04","01","192.00",192.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L04C02","L04C02","4","0","04","02","2.00",2.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L04C03","L04C03","4","0","04","03","2.00",2.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L04C04","L04C04","4","0","04","04","16.00",16.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L04C05","L04C05","4","0","04","05","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L04C06","L04C06","4","0","04","06","21.00",21.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L04C07","L04C07","4","0","04","07","233.00",233.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L05C01","L05C01","4","0","05","01","253.00",253.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L05C02","L05C02","4","0","05","02","22.00",22.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L05C03","L05C03","4","0","05","03","14.00",14.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L05C04","L05C04","4","0","05","04","40.00",40.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L05C05","L05C05","4","0","05","05","1.00",1.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L05C06","L05C06","4","0","05","06","58.00",58.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L05C07","L05C07","4","0","05","07","388.00",388.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L06C01","L06C01","4","0","06","01","17.00",17.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L06C02","L06C02","4","0","06","02","6.00",6.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L06C03","L06C03","4","0","06","03","4.00",4.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L06C04","L06C04","4","0","06","04","19.00",19.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L06C05","L06C05","4","0","06","05","0.00",0.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L06C06","L06C06","4","0","06","06","5.00",5.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L06C07","L06C07","4","0","06","07","51.00",51.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L07C07","L07C07","4","0","07","07","4.00",4.00,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L08C01","L08C01","4","0","08","01","211.91",211.91,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L08C02","L08C02","4","0","08","02","121.29",121.29,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L08C03","L08C03","4","0","08","03","90.75",90.75,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L08C04","L08C04","4","0","08","04","152.79",152.79,,
"AS480G",2021-04-01,2022-03-31,"18","16258899","CCSSS de la Baie James","P04-0L08C05","L08C05","4","0","08","05","689.00",689.00,,
