"Rapport","DateDebutAnneeFinanciere","DateFinAnneeFinanciere","RSS","NoEtablissement","NomEtablissement","PLC","LC","Page","SousPage","Ligne","Colonne","ValeurSaisie","Chiffre","NoInstallation","NomInstallation"
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L01C07","L01C07","4","0","01","07","5.00",5.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L01C08","L01C08","4","0","01","08","7.00",7.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L01C09","L01C09","4","0","01","09","14.00",14.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L02C05","L02C05","4","0","02","05","7.00",7.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L02C06","L02C06","4","0","02","06","38.00",38.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L02C07","L02C07","4","0","02","07","38.00",38.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L02C08","L02C08","4","0","02","08","52.00",52.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L02C09","L02C09","4","0","02","09","135.00",135.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L03C05","L03C05","4","0","03","05","7.00",7.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L03C06","L03C06","4","0","03","06","40.00",40.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L03C07","L03C07","4","0","03","07","43.00",43.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L03C08","L03C08","4","0","03","08","59.00",59.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L03C09","L03C09","4","0","03","09","149.00",149.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L04C05","L04C05","4","0","04","05","7.00",7.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L04C06","L04C06","4","0","04","06","33.00",33.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L04C07","L04C07","4","0","04","07","33.00",33.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L04C08","L04C08","4","0","04","08","54.00",54.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L04C09","L04C09","4","0","04","09","127.00",127.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L06C05","L06C05","4","0","06","05","7.00",7.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L06C06","L06C06","4","0","06","06","33.00",33.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L06C07","L06C07","4","0","06","07","33.00",33.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L06C08","L06C08","4","0","06","08","54.00",54.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L06C09","L06C09","4","0","06","09","127.00",127.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L07C06","L07C06","4","0","07","06","7.00",7.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L07C07","L07C07","4","0","07","07","10.00",10.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L07C08","L07C08","4","0","07","08","5.00",5.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L07C09","L07C09","4","0","07","09","22.00",22.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L08C06","L08C06","4","0","08","06","5.00",5.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L08C07","L08C07","4","0","08","07","4.00",4.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L08C08","L08C08","4","0","08","08","3.00",3.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L08C09","L08C09","4","0","08","09","12.00",12.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L09C06","L09C06","4","0","09","06","2.00",2.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L09C07","L09C07","4","0","09","07","6.00",6.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L09C08","L09C08","4","0","09","08","2.00",2.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L09C09","L09C09","4","0","09","09","10.00",10.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L10C05","L10C05","4","0","10","05","3.00",3.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L10C06","L10C06","4","0","10","06","16.00",16.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L10C07","L10C07","4","0","10","07","21.00",21.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L10C08","L10C08","4","0","10","08","29.00",29.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L10C09","L10C09","4","0","10","09","69.00",69.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L11C05","L11C05","4","0","11","05","3.00",3.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L11C06","L11C06","4","0","11","06","15.00",15.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L11C07","L11C07","4","0","11","07","11.00",11.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L11C08","L11C08","4","0","11","08","22.00",22.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L11C09","L11C09","4","0","11","09","51.00",51.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L12C05","L12C05","4","0","12","05","1.00",1.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L12C06","L12C06","4","0","12","06","2.00",2.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L12C07","L12C07","4","0","12","07","1.00",1.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L12C08","L12C08","4","0","12","08","3.00",3.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L12C09","L12C09","4","0","12","09","7.00",7.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L16C05","L16C05","4","0","16","05","7.00",7.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L16C06","L16C06","4","0","16","06","33.00",33.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L16C07","L16C07","4","0","16","07","33.00",33.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L16C08","L16C08","4","0","16","08","54.00",54.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L16C09","L16C09","4","0","16","09","127.00",127.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L18C01","L18C01","4","0","18","01","106.00",106.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L19C01","L19C01","4","0","19","01","10.00",10.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L20C01","L20C01","4","0","20","01","1.00",1.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L25C01","L25C01","4","0","25","01","8.00",8.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L26C01","L26C01","4","0","26","01","2.00",2.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-0L33C01","L33C01","4","0","33","01","127.00",127.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-1L01C01","L01C01","4","1","01","01","47.00",47.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P04-1L02C01","L02C01","4","1","02","01","47.00",47.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L01C06","L01C06","5","0","01","06","2.00",2.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L01C07","L01C07","5","0","01","07","5.00",5.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L01C08","L01C08","5","0","01","08","7.00",7.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L01C09","L01C09","5","0","01","09","14.00",14.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L02C05","L02C05","5","0","02","05","7.00",7.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L02C06","L02C06","5","0","02","06","38.00",38.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L02C07","L02C07","5","0","02","07","38.00",38.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L02C08","L02C08","5","0","02","08","52.00",52.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L02C09","L02C09","5","0","02","09","135.00",135.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L03C05","L03C05","5","0","03","05","7.00",7.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L03C06","L03C06","5","0","03","06","40.00",40.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L03C07","L03C07","5","0","03","07","43.00",43.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L03C08","L03C08","5","0","03","08","59.00",59.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L03C09","L03C09","5","0","03","09","149.00",149.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L04C05","L04C05","5","0","04","05","7.00",7.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L04C06","L04C06","5","0","04","06","33.00",33.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L04C07","L04C07","5","0","04","07","33.00",33.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L04C08","L04C08","5","0","04","08","54.00",54.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L04C09","L04C09","5","0","04","09","127.00",127.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L06C05","L06C05","5","0","06","05","7.00",7.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L06C06","L06C06","5","0","06","06","33.00",33.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L06C07","L06C07","5","0","06","07","33.00",33.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L06C08","L06C08","5","0","06","08","54.00",54.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L06C09","L06C09","5","0","06","09","127.00",127.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L07C06","L07C06","5","0","07","06","7.00",7.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L07C07","L07C07","5","0","07","07","10.00",10.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L07C08","L07C08","5","0","07","08","5.00",5.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L07C09","L07C09","5","0","07","09","22.00",22.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L08C06","L08C06","5","0","08","06","5.00",5.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L08C07","L08C07","5","0","08","07","4.00",4.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L08C08","L08C08","5","0","08","08","3.00",3.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L08C09","L08C09","5","0","08","09","12.00",12.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L09C06","L09C06","5","0","09","06","2.00",2.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L09C07","L09C07","5","0","09","07","6.00",6.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L09C08","L09C08","5","0","09","08","2.00",2.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L09C09","L09C09","5","0","09","09","10.00",10.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L10C05","L10C05","5","0","10","05","3.00",3.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L10C06","L10C06","5","0","10","06","16.00",16.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L10C07","L10C07","5","0","10","07","21.00",21.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L10C08","L10C08","5","0","10","08","29.00",29.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L10C09","L10C09","5","0","10","09","69.00",69.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L11C05","L11C05","5","0","11","05","3.00",3.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L11C06","L11C06","5","0","11","06","15.00",15.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L11C07","L11C07","5","0","11","07","11.00",11.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L11C08","L11C08","5","0","11","08","22.00",22.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L11C09","L11C09","5","0","11","09","51.00",51.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L12C05","L12C05","5","0","12","05","1.00",1.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L12C06","L12C06","5","0","12","06","2.00",2.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L12C07","L12C07","5","0","12","07","1.00",1.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L12C08","L12C08","5","0","12","08","3.00",3.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L12C09","L12C09","5","0","12","09","7.00",7.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L16C05","L16C05","5","0","16","05","7.00",7.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L16C06","L16C06","5","0","16","06","33.00",33.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L16C07","L16C07","5","0","16","07","33.00",33.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L16C08","L16C08","5","0","16","08","54.00",54.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L16C09","L16C09","5","0","16","09","127.00",127.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L18C01","L18C01","5","0","18","01","106.00",106.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L19C01","L19C01","5","0","19","01","10.00",10.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L20C01","L20C01","5","0","20","01","1.00",1.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L25C01","L25C01","5","0","25","01","8.00",8.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L26C01","L26C01","5","0","26","01","2.00",2.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-0L33C01","L33C01","5","0","33","01","127.00",127.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L01C08","L01C08","5","1","01","08","2.00",2.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L01C09","L01C09","5","1","01","09","2.00",2.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L02C05","L02C05","5","1","02","05","1.00",1.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L02C06","L02C06","5","1","02","06","5.00",5.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L02C07","L02C07","5","1","02","07","10.00",10.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L02C08","L02C08","5","1","02","08","14.00",14.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L02C09","L02C09","5","1","02","09","30.00",30.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L03C05","L03C05","5","1","03","05","1.00",1.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L03C06","L03C06","5","1","03","06","5.00",5.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L03C07","L03C07","5","1","03","07","10.00",10.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L03C08","L03C08","5","1","03","08","16.00",16.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L03C09","L03C09","5","1","03","09","32.00",32.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L04C05","L04C05","5","1","04","05","1.00",1.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L04C06","L04C06","5","1","04","06","4.00",4.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L04C07","L04C07","5","1","04","07","5.00",5.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L04C08","L04C08","5","1","04","08","15.00",15.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L04C09","L04C09","5","1","04","09","25.00",25.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L06C05","L06C05","5","1","06","05","1.00",1.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L06C06","L06C06","5","1","06","06","4.00",4.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L06C07","L06C07","5","1","06","07","5.00",5.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L06C08","L06C08","5","1","06","08","15.00",15.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L06C09","L06C09","5","1","06","09","25.00",25.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L07C05","L07C05","5","1","07","05","0.00",0.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L07C06","L07C06","5","1","07","06","1.00",1.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L07C07","L07C07","5","1","07","07","5.00",5.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L07C08","L07C08","5","1","07","08","1.00",1.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L07C09","L07C09","5","1","07","09","7.00",7.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L08C06","L08C06","5","1","08","06","1.00",1.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L08C07","L08C07","5","1","08","07","2.00",2.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L08C08","L08C08","5","1","08","08","1.00",1.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L08C09","L08C09","5","1","08","09","4.00",4.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L09C07","L09C07","5","1","09","07","3.00",3.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L09C09","L09C09","5","1","09","09","3.00",3.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L10C06","L10C06","5","1","10","06","4.00",4.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L10C07","L10C07","5","1","10","07","4.00",4.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L10C08","L10C08","5","1","10","08","8.00",8.00,,
"AS484",2021-04-01,2022-03-31,"01","11045119","CISSS du Bas-Saint-Laurent","P05-1L10C09","L10C09","5","1","10","09","16.00",16.00,,
